info face="NanumGothic" size=8 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=9 base=8 scaleW=390 scaleH=390 pages=1 packed=0
page id=0 file="nanumgothic'empty'.png"
chars count=2447
char id=32 x=107 y=385 width=0 height=0 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=33 x=387 y=112 width=1 height=6 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0
char id=34 x=290 y=352 width=2 height=2 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0
char id=35 x=325 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=36 x=290 y=285 width=4 height=7 xoffset=0 yoffset=1 xadvance=4 page=0 chnl=0
char id=37 x=196 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0
char id=38 x=188 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=8217 x=387 y=130 width=1 height=2 xoffset=0 yoffset=2 xadvance=1 page=0 chnl=0
char id=40 x=290 y=318 width=2 height=7 xoffset=0 yoffset=1 xadvance=2 page=0 chnl=0
char id=41 x=290 y=310 width=2 height=7 xoffset=0 yoffset=1 xadvance=2 page=0 chnl=0
char id=42 x=293 y=332 width=3 height=3 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0
char id=43 x=102 y=382 width=5 height=5 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=44 x=290 y=355 width=2 height=2 xoffset=0 yoffset=6 xadvance=2 page=0 chnl=0
char id=45 x=385 y=204 width=2 height=1 xoffset=0 yoffset=4 xadvance=2 page=0 chnl=0
char id=46 x=77 y=386 width=1 height=1 xoffset=0 yoffset=7 xadvance=2 page=0 chnl=0
char id=47 x=385 y=135 width=3 height=7 xoffset=0 yoffset=2 xadvance=2 page=0 chnl=0
char id=48 x=320 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=49 x=385 y=215 width=2 height=6 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0
char id=50 x=373 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=51 x=368 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=52 x=223 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=53 x=363 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=54 x=315 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=55 x=359 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=56 x=310 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=57 x=305 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=58 x=121 y=382 width=1 height=5 xoffset=0 yoffset=2 xadvance=2 page=0 chnl=0
char id=59 x=114 y=382 width=2 height=6 xoffset=0 yoffset=2 xadvance=2 page=0 chnl=0
char id=60 x=283 y=381 width=4 height=7 xoffset=0 yoffset=1 xadvance=3 page=0 chnl=0
char id=61 x=303 y=293 width=5 height=3 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0
char id=62 x=384 y=277 width=4 height=7 xoffset=0 yoffset=1 xadvance=3 page=0 chnl=0
char id=63 x=385 y=175 width=3 height=6 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0
char id=64 x=139 y=382 width=6 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=65 x=146 y=382 width=6 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=66 x=354 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=67 x=216 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=68 x=209 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=69 x=385 y=167 width=3 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=70 x=385 y=159 width=3 height=6 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0
char id=71 x=181 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=72 x=300 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=73 x=387 y=104 width=1 height=6 xoffset=0 yoffset=2 xadvance=1 page=0 chnl=0
char id=74 x=385 y=207 width=2 height=6 xoffset=0 yoffset=2 xadvance=2 page=0 chnl=0
char id=75 x=294 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=76 x=385 y=151 width=3 height=6 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0
char id=77 x=124 y=382 width=6 height=6 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0
char id=78 x=202 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=79 x=174 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=80 x=349 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=81 x=283 y=373 width=5 height=7 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=82 x=250 y=382 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=83 x=345 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0
char id=84 x=244 y=382 width=4 height=6 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0
char id=85 x=195 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=86 x=167 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=87 x=140 y=120 width=7 height=6 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0
char id=88 x=160 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=89 x=153 y=382 width=5 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=90 x=237 y=382 width=4 height=6 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0
char id=91 x=290 y=344 width=2 height=7 xoffset=1 yoffset=1 xadvance=2 page=0 chnl=0
char id=92 x=79 y=382 width=7 height=6 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0
char id=93 x=290 y=335 width=2 height=7 xoffset=0 yoffset=1 xadvance=2 page=0 chnl=0
char id=94 x=298 y=293 width=4 height=4 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=95 x=132 y=387 width=5 height=1 xoffset=0 yoffset=8 xadvance=3 page=0 chnl=0
char id=8216 x=387 y=127 width=1 height=2 xoffset=0 yoffset=2 xadvance=1 page=0 chnl=0
char id=97 x=293 y=327 width=4 height=5 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=98 x=335 y=285 width=4 height=7 xoffset=0 yoffset=1 xadvance=4 page=0 chnl=0
char id=99 x=293 y=321 width=4 height=5 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=100 x=330 y=285 width=4 height=7 xoffset=0 yoffset=1 xadvance=4 page=0 chnl=0
char id=101 x=293 y=315 width=4 height=5 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=102 x=385 y=183 width=3 height=7 xoffset=0 yoffset=1 xadvance=2 page=0 chnl=0
char id=103 x=377 y=285 width=4 height=6 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0
char id=104 x=340 y=285 width=4 height=6 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=105 x=387 y=96 width=1 height=6 xoffset=0 yoffset=2 xadvance=1 page=0 chnl=0
char id=106 x=290 y=327 width=2 height=7 xoffset=0 yoffset=1 xadvance=2 page=0 chnl=0
char id=107 x=385 y=143 width=3 height=6 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0
char id=108 x=387 y=88 width=1 height=6 xoffset=0 yoffset=2 xadvance=1 page=0 chnl=0
char id=109 x=94 y=382 width=6 height=5 xoffset=0 yoffset=3 xadvance=6 page=0 chnl=0
char id=110 x=293 y=310 width=4 height=5 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0
char id=111 x=230 y=383 width=4 height=5 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0
char id=112 x=384 y=255 width=4 height=6 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0
char id=113 x=117 y=382 width=4 height=6 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0
char id=114 x=385 y=223 width=3 height=5 xoffset=0 yoffset=3 xadvance=2 page=0 chnl=0
char id=115 x=385 y=199 width=3 height=5 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=116 x=385 y=191 width=3 height=6 xoffset=0 yoffset=2 xadvance=2 page=0 chnl=0
char id=117 x=293 y=304 width=4 height=5 xoffset=0 yoffset=3 xadvance=4 page=0 chnl=0
char id=118 x=293 y=299 width=4 height=5 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=119 x=87 y=382 width=7 height=5 xoffset=0 yoffset=3 xadvance=6 page=0 chnl=0
char id=120 x=293 y=293 width=4 height=5 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=121 x=109 y=382 width=4 height=6 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=122 x=382 y=285 width=4 height=5 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=123 x=290 y=301 width=2 height=7 xoffset=0 yoffset=1 xadvance=2 page=0 chnl=0
char id=124 x=387 y=80 width=1 height=7 xoffset=0 yoffset=1 xadvance=1 page=0 chnl=0
char id=125 x=290 y=293 width=2 height=7 xoffset=0 yoffset=1 xadvance=2 page=0 chnl=0
char id=126 x=72 y=386 width=4 height=2 xoffset=0 yoffset=4 xadvance=4 page=0 chnl=0
char id=44032 x=367 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44033 x=154 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44036 x=147 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44039 x=139 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44040 x=132 y=127 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44041 x=124 y=374 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44042 x=124 y=366 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44048 x=124 y=358 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44049 x=124 y=350 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44050 x=72 y=282 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44051 x=124 y=342 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44052 x=124 y=334 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44053 x=124 y=326 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44054 x=124 y=318 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44055 x=72 y=274 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44057 x=124 y=310 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44058 x=124 y=302 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44059 x=72 y=265 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44060 x=230 y=318 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44061 x=230 y=310 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44064 x=230 y=302 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44068 x=230 y=294 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44076 x=230 y=286 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44077 x=230 y=278 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44079 x=124 y=294 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44080 x=124 y=286 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44081 x=230 y=270 width=6 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44088 x=359 y=72 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44089 x=124 y=278 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
char id=44092 x=124 y=270 width=7 height=7 xoffset=0 yoffset=1 xadvance=6 page=0 chnl=0
