info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=17 base=15 scaleW=780 scaleH=780 pages=1 packed=0
page id=0 file="nanumgothic-hd.png"
chars count=2447
char id=32 x=215 y=771 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=33 x=774 y=224 width=3 height=13 xoffset=2 yoffset=3 xadvance=6 page=0 chnl=0
char id=34 x=580 y=705 width=5 height=5 xoffset=1 yoffset=3 xadvance=6 page=0 chnl=0
char id=35 x=651 y=570 width=9 height=13 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=36 x=580 y=570 width=8 height=15 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0
char id=37 x=393 y=240 width=14 height=13 xoffset=1 yoffset=3 xadvance=15 page=0 chnl=0
char id=38 x=376 y=765 width=11 height=13 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0
char id=8217 x=774 y=261 width=3 height=5 xoffset=0 yoffset=3 xadvance=2 page=0 chnl=0
char id=40 x=580 y=637 width=5 height=15 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0
char id=41 x=580 y=620 width=5 height=15 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=42 x=586 y=665 width=7 height=7 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0
char id=43 x=204 y=765 width=10 height=10 xoffset=0 yoffset=4 xadvance=9 page=0 chnl=0
char id=44 x=580 y=711 width=4 height=5 xoffset=1 yoffset=12 xadvance=4 page=0 chnl=0
char id=45 x=770 y=409 width=5 height=3 xoffset=0 yoffset=7 xadvance=5 page=0 chnl=0
char id=46 x=154 y=773 width=3 height=3 xoffset=1 yoffset=13 xadvance=4 page=0 chnl=0
char id=47 x=770 y=270 width=7 height=14 xoffset=0 yoffset=3 xadvance=5 page=0 chnl=0
char id=48 x=641 y=570 width=9 height=13 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=49 x=770 y=430 width=5 height=13 xoffset=2 yoffset=3 xadvance=8 page=0 chnl=0
char id=50 x=746 y=570 width=8 height=13 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=51 x=736 y=570 width=8 height=13 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=52 x=447 y=765 width=10 height=13 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=53 x=727 y=570 width=8 height=13 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=54 x=630 y=570 width=9 height=13 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=55 x=718 y=570 width=8 height=13 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=56 x=620 y=570 width=9 height=13 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=57 x=610 y=570 width=9 height=13 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=58 x=243 y=765 width=3 height=10 xoffset=1 yoffset=4 xadvance=4 page=0 chnl=0
char id=59 x=228 y=765 width=4 height=12 xoffset=1 yoffset=4 xadvance=4 page=0 chnl=0
char id=60 x=567 y=762 width=8 height=15 xoffset=1 yoffset=2 xadvance=7 page=0 chnl=0
char id=61 x=606 y=586 width=10 height=6 xoffset=0 yoffset=6 xadvance=9 page=0 chnl=0
char id=62 x=769 y=555 width=8 height=15 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0
char id=63 x=770 y=350 width=7 height=13 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0
char id=64 x=278 y=765 width=13 height=13 xoffset=0 yoffset=3 xadvance=12 page=0 chnl=0
char id=65 x=292 y=765 width=12 height=13 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0
char id=66 x=708 y=570 width=8 height=13 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=67 x=433 y=765 width=10 height=13 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=68 x=419 y=765 width=10 height=13 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0
char id=69 x=770 y=334 width=7 height=13 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=70 x=770 y=318 width=7 height=13 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0
char id=71 x=362 y=765 width=11 height=13 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0
char id=72 x=600 y=570 width=9 height=13 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0
char id=73 x=774 y=208 width=3 height=13 xoffset=1 yoffset=3 xadvance=3 page=0 chnl=0
char id=74 x=770 y=414 width=5 height=13 xoffset=0 yoffset=3 xadvance=5 page=0 chnl=0
char id=75 x=589 y=570 width=9 height=13 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=76 x=770 y=302 width=7 height=13 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0
char id=77 x=249 y=765 width=13 height=13 xoffset=1 yoffset=3 xadvance=14 page=0 chnl=0
char id=78 x=405 y=765 width=10 height=13 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0
char id=79 x=348 y=765 width=11 height=13 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0
char id=80 x=699 y=570 width=8 height=13 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=81 x=567 y=746 width=11 height=15 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0
char id=82 x=501 y=765 width=9 height=13 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=83 x=690 y=570 width=8 height=13 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0
char id=84 x=488 y=765 width=9 height=13 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0
char id=85 x=390 y=765 width=10 height=13 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0
char id=86 x=334 y=765 width=11 height=13 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=0
char id=87 x=281 y=240 width=15 height=13 xoffset=0 yoffset=3 xadvance=14 page=0 chnl=0
char id=88 x=320 y=765 width=11 height=13 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=0
char id=89 x=306 y=765 width=11 height=13 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=0
char id=90 x=475 y=765 width=9 height=13 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0
char id=91 x=580 y=688 width=4 height=15 xoffset=2 yoffset=2 xadvance=5 page=0 chnl=0
char id=92 x=159 y=765 width=14 height=12 xoffset=0 yoffset=4 xadvance=13 page=0 chnl=0
char id=93 x=580 y=671 width=4 height=15 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=94 x=596 y=586 width=9 height=8 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=0
char id=95 x=264 y=774 width=10 height=2 xoffset=0 yoffset=15 xadvance=7 page=0 chnl=0
char id=8216 x=774 y=255 width=3 height=5 xoffset=0 yoffset=3 xadvance=2 page=0 chnl=0
char id=97 x=586 y=654 width=8 height=10 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0
char id=98 x=671 y=570 width=8 height=14 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0
char id=99 x=586 y=643 width=8 height=10 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0
char id=100 x=661 y=570 width=8 height=14 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0
char id=101 x=586 y=631 width=8 height=10 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0
char id=102 x=770 y=366 width=6 height=14 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=103 x=755 y=570 width=8 height=12 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0
char id=104 x=680 y=570 width=8 height=13 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=105 x=774 y=192 width=3 height=13 xoffset=1 yoffset=3 xadvance=3 page=0 chnl=0
char id=106 x=580 y=654 width=4 height=15 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=107 x=770 y=286 width=7 height=13 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0
char id=108 x=774 y=176 width=3 height=13 xoffset=1 yoffset=3 xadvance=3 page=0 chnl=0
char id=109 x=189 y=765 width=12 height=10 xoffset=1 yoffset=6 xadvance=13 page=0 chnl=0
char id=110 x=586 y=620 width=8 height=10 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0
char id=111 x=461 y=767 width=9 height=10 xoffset=0 yoffset=6 xadvance=8 page=0 chnl=0
char id=112 x=769 y=510 width=8 height=12 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0
char id=113 x=234 y=765 width=8 height=12 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0
char id=114 x=770 y=446 width=6 height=10 xoffset=1 yoffset=6 xadvance=5 page=0 chnl=0
char id=115 x=770 y=398 width=7 height=10 xoffset=0 yoffset=6 xadvance=6 page=0 chnl=0
char id=116 x=770 y=382 width=6 height=12 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0
char id=117 x=586 y=609 width=8 height=10 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0
char id=118 x=586 y=598 width=8 height=10 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0
char id=119 x=174 y=765 width=14 height=10 xoffset=0 yoffset=6 xadvance=12 page=0 chnl=0
char id=120 x=586 y=586 width=8 height=10 xoffset=0 yoffset=6 xadvance=7 page=0 chnl=0
char id=121 x=219 y=765 width=8 height=12 xoffset=0 yoffset=6 xadvance=6 page=0 chnl=0
