info face="NanumGothic" size=30 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=36 base=31 scaleW=1664 scaleH=1664 pages=1 packed=0
page id=0 file="nanumgothic-ipadhd.png"
chars count=2447
char id=32 x=460 y=1646 width=0 height=0 xoffset=0 yoffset=28 xadvance=9 page=0 chnl=0
char id=33 x=1652 y=478 width=8 height=28 xoffset=6 yoffset=5 xadvance=13 page=0 chnl=0
char id=34 x=1238 y=1504 width=12 height=12 xoffset=4 yoffset=5 xadvance=13 page=0 chnl=0
char id=35 x=1390 y=1218 width=20 height=28 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0
char id=36 x=1238 y=1218 width=18 height=32 xoffset=4 yoffset=3 xadvance=19 page=0 chnl=0
char id=37 x=840 y=512 width=30 height=28 xoffset=4 yoffset=5 xadvance=33 page=0 chnl=0
char id=38 x=804 y=1632 width=24 height=28 xoffset=2 yoffset=5 xadvance=22 page=0 chnl=0
char id=8217 x=1652 y=558 width=8 height=12 xoffset=1 yoffset=5 xadvance=6 page=0 chnl=0
char id=40 x=1238 y=1360 width=12 height=34 xoffset=4 yoffset=3 xadvance=11 page=0 chnl=0
char id=41 x=1238 y=1324 width=12 height=34 xoffset=2 yoffset=3 xadvance=11 page=0 chnl=0
char id=42 x=1252 y=1420 width=16 height=16 xoffset=4 yoffset=11 xadvance=19 page=0 chnl=0
char id=43 x=436 y=1634 width=22 height=22 xoffset=2 yoffset=8 xadvance=20 page=0 chnl=0
char id=44 x=1238 y=1518 width=10 height=12 xoffset=3 yoffset=25 xadvance=10 page=0 chnl=0
char id=45 x=1644 y=874 width=12 height=8 xoffset=2 yoffset=14 xadvance=11 page=0 chnl=0
char id=46 x=330 y=1650 width=8 height=8 xoffset=4 yoffset=26 xadvance=10 page=0 chnl=0
char id=47 x=1644 y=578 width=16 height=30 xoffset=1 yoffset=5 xadvance=12 page=0 chnl=0
char id=48 x=1368 y=1218 width=20 height=28 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0
char id=49 x=1644 y=918 width=12 height=28 xoffset=5 yoffset=5 xadvance=19 page=0 chnl=0
char id=50 x=1592 y=1218 width=18 height=28 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0
char id=51 x=1572 y=1218 width=18 height=28 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0
char id=52 x=954 y=1632 width=22 height=28 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0
char id=53 x=1552 y=1218 width=18 height=28 xoffset=4 yoffset=5 xadvance=19 page=0 chnl=0
char id=54 x=1346 y=1218 width=20 height=28 xoffset=3 yoffset=5 xadvance=19 page=0 chnl=0
char id=55 x=1532 y=1218 width=18 height=28 xoffset=3 yoffset=5 xadvance=19 page=0 chnl=0
char id=56 x=1324 y=1218 width=20 height=28 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0
char id=57 x=1302 y=1218 width=20 height=28 xoffset=2 yoffset=5 xadvance=19 page=0 chnl=0
char id=58 x=520 y=1634 width=8 height=22 xoffset=4 yoffset=8 xadvance=10 page=0 chnl=0
char id=59 x=488 y=1634 width=10 height=26 xoffset=3 yoffset=8 xadvance=10 page=0 chnl=0
char id=60 x=1210 y=1626 width=18 height=32 xoffset=3 yoffset=4 xadvance=17 page=0 chnl=0
char id=61 x=1294 y=1252 width=22 height=14 xoffset=2 yoffset=12 xadvance=20 page=0 chnl=0
char id=62 x=1642 y=1184 width=18 height=32 xoffset=2 yoffset=4 xadvance=17 page=0 chnl=0
char id=63 x=1644 y=748 width=16 height=28 xoffset=4 yoffset=5 xadvance=17 page=0 chnl=0
char id=64 x=594 y=1632 width=28 height=28 xoffset=2 yoffset=5 xadvance=27 page=0 chnl=0
char id=65 x=624 y=1632 width=26 height=28 xoffset=1 yoffset=5 xadvance=22 page=0 chnl=0
char id=66 x=1512 y=1218 width=18 height=28 xoffset=3 yoffset=5 xadvance=19 page=0 chnl=0
char id=67 x=924 y=1632 width=22 height=28 xoffset=3 yoffset=5 xadvance=21 page=0 chnl=0
char id=68 x=894 y=1632 width=22 height=28 xoffset=3 yoffset=5 xadvance=22 page=0 chnl=0
char id=69 x=1644 y=714 width=16 height=28 xoffset=4 yoffset=5 xadvance=18 page=0 chnl=0
char id=70 x=1644 y=680 width=16 height=28 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=0
char id=71 x=774 y=1632 width=24 height=28 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=0
char id=72 x=1280 y=1218 width=20 height=28 xoffset=4 yoffset=5 xadvance=22 page=0 chnl=0
char id=73 x=1652 y=444 width=8 height=28 xoffset=3 yoffset=5 xadvance=8 page=0 chnl=0
char id=74 x=1644 y=884 width=12 height=28 xoffset=1 yoffset=5 xadvance=11 page=0 chnl=0
char id=75 x=1258 y=1218 width=20 height=28 xoffset=4 yoffset=5 xadvance=20 page=0 chnl=0
char id=76 x=1644 y=646 width=16 height=28 xoffset=3 yoffset=5 xadvance=15 page=0 chnl=0
char id=77 x=532 y=1632 width=28 height=28 xoffset=3 yoffset=5 xadvance=30 page=0 chnl=0
char id=78 x=864 y=1632 width=22 height=28 xoffset=3 yoffset=5 xadvance=22 page=0 chnl=0
char id=79 x=744 y=1632 width=24 height=28 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=0
char id=80 x=1492 y=1218 width=18 height=28 xoffset=4 yoffset=5 xadvance=18 page=0 chnl=0
char id=81 x=1210 y=1592 width=24 height=32 xoffset=3 yoffset=5 xadvance=24 page=0 chnl=0
char id=82 x=1070 y=1632 width=20 height=28 xoffset=4 yoffset=5 xadvance=19 page=0 chnl=0
char id=83 x=1472 y=1218 width=18 height=28 xoffset=3 yoffset=5 xadvance=17 page=0 chnl=0
char id=84 x=1042 y=1632 width=20 height=28 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0
char id=85 x=834 y=1632 width=22 height=28 xoffset=3 yoffset=5 xadvance=22 page=0 chnl=0
char id=86 x=714 y=1632 width=24 height=28 xoffset=1 yoffset=5 xadvance=20 page=0 chnl=0
char id=87 x=600 y=512 width=34 height=28 xoffset=1 yoffset=5 xadvance=31 page=0 chnl=0
char id=88 x=684 y=1632 width=24 height=28 xoffset=1 yoffset=5 xadvance=20 page=0 chnl=0
char id=89 x=654 y=1632 width=24 height=28 xoffset=1 yoffset=5 xadvance=20 page=0 chnl=0
char id=90 x=1014 y=1632 width=20 height=28 xoffset=1 yoffset=5 xadvance=17 page=0 chnl=0
char id=91 x=1238 y=1468 width=10 height=34 xoffset=5 yoffset=3 xadvance=11 page=0 chnl=0
char id=92 x=340 y=1634 width=30 height=26 xoffset=2 yoffset=7 xadvance=29 page=0 chnl=0
char id=93 x=1238 y=1432 width=10 height=34 xoffset=2 yoffset=3 xadvance=11 page=0 chnl=0
char id=94 x=1272 y=1252 width=20 height=18 xoffset=2 yoffset=6 xadvance=20 page=0 chnl=0
char id=95 x=564 y=1652 width=22 height=6 xoffset=1 yoffset=31 xadvance=17 page=0 chnl=0
char id=8216 x=1652 y=544 width=8 height=12 xoffset=2 yoffset=5 xadvance=6 page=0 chnl=0
char id=97 x=1252 y=1396 width=18 height=22 xoffset=2 yoffset=11 xadvance=17 page=0 chnl=0
char id=98 x=1432 y=1218 width=18 height=30 xoffset=3 yoffset=3 xadvance=19 page=0 chnl=0
char id=99 x=1252 y=1372 width=18 height=22 xoffset=2 yoffset=11 xadvance=15 page=0 chnl=0
char id=100 x=1412 y=1218 width=18 height=30 xoffset=2 yoffset=3 xadvance=19 page=0 chnl=0
char id=101 x=1252 y=1348 width=18 height=22 xoffset=2 yoffset=11 xadvance=17 page=0 chnl=0
char id=102 x=1644 y=782 width=14 height=30 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0
char id=103 x=1612 y=1218 width=18 height=26 xoffset=2 yoffset=11 xadvance=19 page=0 chnl=0
char id=104 x=1452 y=1218 width=18 height=28 xoffset=3 yoffset=5 xadvance=19 page=0 chnl=0
char id=105 x=1652 y=410 width=8 height=28 xoffset=3 yoffset=5 xadvance=8 page=0 chnl=0
char id=106 x=1238 y=1396 width=10 height=34 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=107 x=1644 y=612 width=16 height=28 xoffset=3 yoffset=5 xadvance=16 page=0 chnl=0
char id=108 x=1652 y=376 width=8 height=28 xoffset=3 yoffset=5 xadvance=8 page=0 chnl=0
char id=109 x=404 y=1634 width=26 height=22 xoffset=3 yoffset=11 xadvance=28 page=0 chnl=0
char id=110 x=1252 y=1324 width=18 height=22 xoffset=3 yoffset=11 xadvance=19 page=0 chnl=0
char id=111 x=984 y=1638 width=20 height=22 xoffset=2 yoffset=11 xadvance=19 page=0 chnl=0
char id=112 x=1642 y=1088 width=18 height=26 xoffset=3 yoffset=11 xadvance=19 page=0 chnl=0
char id=113 x=500 y=1634 width=18 height=26 xoffset=3 yoffset=11 xadvance=19 page=0 chnl=0
char id=114 x=1644 y=952 width=14 height=22 xoffset=3 yoffset=11 xadvance=11 page=0 chnl=0
char id=115 x=1644 y=850 width=16 height=22 xoffset=2 yoffset=11 xadvance=13 page=0 chnl=0
char id=116 x=1644 y=816 width=14 height=26 xoffset=1 yoffset=7 xadvance=11 page=0 chnl=0
char id=117 x=1252 y=1300 width=18 height=22 xoffset=3 yoffset=11 xadvance=19 page=0 chnl=0
char id=118 x=1252 y=1276 width=18 height=22 xoffset=1 yoffset=11 xadvance=15 page=0 chnl=0
char id=119 x=372 y=1634 width=30 height=22 xoffset=1 yoffset=11 xadvance=26 page=0 chnl=0
char id=120 x=1252 y=1252 width=18 height=22 xoffset=1 yoffset=11 xadvance=16 page=0 chnl=0
char id=121 x=468 y=1634 width=18 height=26 xoffset=1 yoffset=11 xadvance=14 page=0 chnl=0
char id=122 x=1632 y=1218 width=18 height=22 xoffset=2 yoffset=11 xadvance=15 page=0 chnl=0
char id=123 x=1238 y=1288 width=12 height=34 xoffset=2 yoffset=3 xadvance=10 page=0 chnl=0
char id=124 x=1652 y=342 width=8 height=32 xoffset=3 yoffset=4 xadvance=8 page=0 chnl=0
char id=125 x=1238 y=1252 width=12 height=34 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0
char id=126 x=308 y=1650 width=20 height=10 xoffset=3 yoffset=14 xadvance=20 page=0 chnl=0
char id=44032 x=1566 y=308 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44033 x=660 y=544 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44036 x=628 y=544 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44039 x=596 y=544 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44040 x=564 y=544 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44041 x=532 y=1598 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44042 x=532 y=1564 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44048 x=532 y=1530 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44049 x=532 y=1496 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44050 x=308 y=1206 width=30 height=34 xoffset=3 yoffset=2 xadvance=29 page=0 chnl=0
char id=44051 x=532 y=1462 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44052 x=532 y=1428 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44053 x=532 y=1394 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44054 x=532 y=1360 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44055 x=308 y=1170 width=30 height=34 xoffset=3 yoffset=2 xadvance=29 page=0 chnl=0
char id=44057 x=532 y=1326 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44058 x=532 y=1292 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44059 x=308 y=1134 width=30 height=34 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44060 x=984 y=1360 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44061 x=984 y=1326 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44064 x=984 y=1292 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44068 x=984 y=1258 width=28 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44076 x=984 y=1224 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44077 x=984 y=1190 width=28 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44079 x=532 y=1258 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44080 x=532 y=1224 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44081 x=984 y=1156 width=28 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44088 x=1532 y=308 width=32 height=32 xoffset=2 yoffset=4 xadvance=29 page=0 chnl=0
char id=44089 x=532 y=1190 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44092 x=532 y=1156 width=30 height=32 xoffset=3 yoffset=3 xadvance=29 page=0 chnl=0
char id=44096 x=532 y=1122 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44107 x=532 y=1088 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
char id=44109 x=532 y=1054 width=30 height=32 xoffset=3 yoffset=4 xadvance=29 page=0 chnl=0
