info face="NanumGothic" size=15 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=18 base=16 scaleW=832 scaleH=832 pages=1 packed=0
page id=0 file="nanumgothic-ipad.png"
chars count=2447
char id=32 x=230 y=823 width=0 height=0 xoffset=0 yoffset=14 xadvance=4 page=0 chnl=0
char id=33 x=826 y=239 width=4 height=14 xoffset=3 yoffset=3 xadvance=6 page=0 chnl=0
char id=34 x=619 y=752 width=6 height=6 xoffset=2 yoffset=3 xadvance=6 page=0 chnl=0
char id=35 x=695 y=609 width=10 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=36 x=619 y=609 width=9 height=16 xoffset=2 yoffset=2 xadvance=9 page=0 chnl=0
char id=37 x=420 y=256 width=15 height=14 xoffset=2 yoffset=3 xadvance=16 page=0 chnl=0
char id=38 x=402 y=816 width=12 height=14 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0
char id=8217 x=826 y=279 width=4 height=6 xoffset=0 yoffset=3 xadvance=3 page=0 chnl=0
char id=40 x=619 y=680 width=6 height=17 xoffset=2 yoffset=2 xadvance=5 page=0 chnl=0
char id=41 x=619 y=662 width=6 height=17 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0
char id=42 x=626 y=710 width=8 height=8 xoffset=2 yoffset=6 xadvance=9 page=0 chnl=0
char id=43 x=218 y=817 width=11 height=11 xoffset=1 yoffset=4 xadvance=10 page=0 chnl=0
char id=44 x=619 y=759 width=5 height=6 xoffset=1 yoffset=13 xadvance=5 page=0 chnl=0
char id=45 x=822 y=437 width=6 height=4 xoffset=1 yoffset=7 xadvance=5 page=0 chnl=0
char id=46 x=165 y=825 width=4 height=4 xoffset=2 yoffset=13 xadvance=5 page=0 chnl=0
char id=47 x=822 y=289 width=8 height=15 xoffset=0 yoffset=3 xadvance=6 page=0 chnl=0
char id=48 x=684 y=609 width=10 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=49 x=822 y=459 width=6 height=14 xoffset=2 yoffset=3 xadvance=9 page=0 chnl=0
char id=50 x=796 y=609 width=9 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=51 x=786 y=609 width=9 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=52 x=477 y=816 width=11 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=53 x=776 y=609 width=9 height=14 xoffset=2 yoffset=3 xadvance=9 page=0 chnl=0
char id=54 x=673 y=609 width=10 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=55 x=766 y=609 width=9 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=56 x=662 y=609 width=10 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=57 x=651 y=609 width=10 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=58 x=260 y=817 width=4 height=11 xoffset=2 yoffset=4 xadvance=5 page=0 chnl=0
char id=59 x=244 y=817 width=5 height=13 xoffset=1 yoffset=4 xadvance=5 page=0 chnl=0
char id=60 x=605 y=813 width=9 height=16 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0
char id=61 x=647 y=626 width=11 height=7 xoffset=1 yoffset=6 xadvance=10 page=0 chnl=0
char id=62 x=821 y=592 width=9 height=16 xoffset=1 yoffset=2 xadvance=8 page=0 chnl=0
char id=63 x=822 y=374 width=8 height=14 xoffset=2 yoffset=3 xadvance=8 page=0 chnl=0
char id=64 x=297 y=816 width=14 height=14 xoffset=1 yoffset=3 xadvance=13 page=0 chnl=0
char id=65 x=312 y=816 width=13 height=14 xoffset=0 yoffset=3 xadvance=11 page=0 chnl=0
char id=66 x=756 y=609 width=9 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=67 x=462 y=816 width=11 height=14 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0
char id=68 x=447 y=816 width=11 height=14 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0
char id=69 x=822 y=357 width=8 height=14 xoffset=2 yoffset=3 xadvance=9 page=0 chnl=0
char id=70 x=822 y=340 width=8 height=14 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=71 x=387 y=816 width=12 height=14 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0
char id=72 x=640 y=609 width=10 height=14 xoffset=2 yoffset=3 xadvance=11 page=0 chnl=0
char id=73 x=826 y=222 width=4 height=14 xoffset=1 yoffset=3 xadvance=4 page=0 chnl=0
char id=74 x=822 y=442 width=6 height=14 xoffset=0 yoffset=3 xadvance=5 page=0 chnl=0
char id=75 x=629 y=609 width=10 height=14 xoffset=2 yoffset=3 xadvance=10 page=0 chnl=0
char id=76 x=822 y=323 width=8 height=14 xoffset=1 yoffset=3 xadvance=7 page=0 chnl=0
char id=77 x=266 y=816 width=14 height=14 xoffset=1 yoffset=3 xadvance=15 page=0 chnl=0
char id=78 x=432 y=816 width=11 height=14 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0
char id=79 x=372 y=816 width=12 height=14 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0
char id=80 x=746 y=609 width=9 height=14 xoffset=2 yoffset=3 xadvance=9 page=0 chnl=0
char id=81 x=605 y=796 width=12 height=16 xoffset=1 yoffset=3 xadvance=12 page=0 chnl=0
char id=82 x=535 y=816 width=10 height=14 xoffset=2 yoffset=3 xadvance=9 page=0 chnl=0
char id=83 x=736 y=609 width=9 height=14 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=84 x=521 y=816 width=10 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=85 x=417 y=816 width=11 height=14 xoffset=1 yoffset=3 xadvance=11 page=0 chnl=0
char id=86 x=357 y=816 width=12 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0
char id=87 x=300 y=256 width=17 height=14 xoffset=0 yoffset=3 xadvance=15 page=0 chnl=0
char id=88 x=342 y=816 width=12 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0
char id=89 x=327 y=816 width=12 height=14 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0
char id=90 x=507 y=816 width=10 height=14 xoffset=0 yoffset=3 xadvance=8 page=0 chnl=0
char id=91 x=619 y=734 width=5 height=17 xoffset=2 yoffset=2 xadvance=5 page=0 chnl=0
char id=92 x=170 y=817 width=15 height=13 xoffset=1 yoffset=4 xadvance=14 page=0 chnl=0
char id=93 x=619 y=716 width=5 height=17 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0
char id=94 x=636 y=626 width=10 height=9 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0
char id=95 x=282 y=826 width=11 height=3 xoffset=0 yoffset=16 xadvance=8 page=0 chnl=0
char id=8216 x=826 y=272 width=4 height=6 xoffset=1 yoffset=3 xadvance=3 page=0 chnl=0
char id=97 x=626 y=698 width=9 height=11 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0
char id=98 x=716 y=609 width=9 height=15 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0
char id=99 x=626 y=686 width=9 height=11 xoffset=1 yoffset=6 xadvance=7 page=0 chnl=0
char id=100 x=706 y=609 width=9 height=15 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0
char id=101 x=626 y=674 width=9 height=11 xoffset=1 yoffset=6 xadvance=8 page=0 chnl=0
char id=102 x=822 y=391 width=7 height=15 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0
char id=103 x=806 y=609 width=9 height=13 xoffset=1 yoffset=6 xadvance=9 page=0 chnl=0
char id=104 x=726 y=609 width=9 height=14 xoffset=1 yoffset=3 xadvance=9 page=0 chnl=0
char id=105 x=826 y=205 width=4 height=14 xoffset=1 yoffset=3 xadvance=4 page=0 chnl=0
char id=106 x=619 y=698 width=5 height=17 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0
char id=107 x=822 y=306 width=8 height=14 xoffset=1 yoffset=3 xadvance=8 page=0 chnl=0
char id=108 x=826 y=188 width=4 height=14 xoffset=1 yoffset=3 xadvance=4 page=0 chnl=0
char id=109 x=202 y=817 width=13 height=11 xoffset=1 yoffset=6 xadvance=14 page=0 chnl=0
char id=110 x=626 y=662 width=9 height=11 xoffset=1 yoffset=6 xadvance=9 page=0 chnl=0
char id=111 x=492 y=819 width=10 height=11 xoffset=1 yoffset=6 xadvance=9 page=0 chnl=0
char id=112 x=821 y=544 width=9 height=13 xoffset=1 yoffset=6 xadvance=9 page=0 chnl=0
char id=113 x=250 y=817 width=9 height=13 xoffset=1 yoffset=6 xadvance=9 page=0 chnl=0
char id=114 x=822 y=476 width=7 height=11 xoffset=1 yoffset=6 xadvance=5 page=0 chnl=0
